[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:34.989759600Z INFO  solana_runtime::bank] accounts hash slot: 2856 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073130760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.989837200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.990233800Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2857i block_height=2857i parent_slot_height=2856i
[2021-09-07T21:47:34.990988000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=23i
[2021-09-07T21:47:34.991006200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2857i from_genesis=1631050746i corrected=1631050823i ancestor_timestamp=1631050823i
[2021-09-07T21:47:34.992181800Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.992203600Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.992666700Z INFO  solana_runtime::bank] bank frozen: 2857 hash: 9NzmnYx3iJkHNn7yXWZCVCq9akobW66K4iqmdV3TxKMn accounts_delta: H2RgNGsbBDXfzYnzHfPWa6BAyw5ttmU8AizwW8M1h6sM signature_count: 2 last_blockhash: 8WWmaPWhJ5HrA9JaoVRMABtvJ98h9JJx8jmdgs2q9dmp capitalization: 503000502246401572
[2021-09-07T21:47:34.992689800Z INFO  solana_runtime::bank] accounts hash slot: 2857 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073120760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.992740300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.992882400Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2858i block_height=2858i parent_slot_height=2857i
[2021-09-07T21:47:34.993287700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=17i
[2021-09-07T21:47:34.993303400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2858i from_genesis=1631050747i corrected=1631050824i ancestor_timestamp=1631050823i
[2021-09-07T21:47:34.994635700Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.994652200Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.995345200Z INFO  solana_runtime::bank] bank frozen: 2858 hash: HUDQaGgBWtMvfEvVuFAx53pEcmBKQGp1uEtnLV8J3P7i accounts_delta: 6cAiPyPN4k4yqkm5wTGqff5sNGUfv3foc6PxMGS79wAF signature_count: 2 last_blockhash: 28UkqSWXqa1nAghZ8A8kNaHfGn7PyufCFssFWAoTopQi capitalization: 503000502246396572
[2021-09-07T21:47:34.995364400Z INFO  solana_runtime::bank] accounts hash slot: 2858 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073110760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.995408000Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.995551200Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2859i block_height=2859i parent_slot_height=2858i
[2021-09-07T21:47:34.995852500Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=16i
[2021-09-07T21:47:34.995866900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2859i from_genesis=1631050747i corrected=1631050824i ancestor_timestamp=1631050824i
[2021-09-07T21:47:34.996955000Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.996973500Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.997410300Z INFO  solana_runtime::bank] bank frozen: 2859 hash: 2CyAmZZwV2zCR9miZHDFAd7yNArU2okNhNruN7er1Zu6 accounts_delta: 5XLMssduLTUvhDYW6P1YnUNC7QEyt22udFxBvucujCGU signature_count: 2 last_blockhash: 8BuwEEzSsyyqjANjc1bA2FcJjo3CjLJzRiDFGYX4qSD8 capitalization: 503000502246391572
[2021-09-07T21:47:34.997426500Z INFO  solana_runtime::bank] accounts hash slot: 2859 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073100760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.997468400Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.997585000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2860i block_height=2860i parent_slot_height=2859i
[2021-09-07T21:47:34.997865800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.997877000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2860i from_genesis=1631050748i corrected=1631050825i ancestor_timestamp=1631050824i
[2021-09-07T21:47:34.998942500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.998954800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.999757700Z INFO  solana_runtime::bank] bank frozen: 2860 hash: 9pbMC6Rbg4A7GTyUSsXfey8c9NuQuFiKQferQdjUxBfr accounts_delta: J4VQibhX1vEc2wZcAtovEnRfRD2A4khCCaVAstgoGfef signature_count: 2 last_blockhash: J76wJq7c942wy6CXrQqkb5hBRnjRhZjzNhSSbrDtqXNV capitalization: 503000502246386572
[2021-09-07T21:47:34.999785000Z INFO  solana_runtime::bank] accounts hash slot: 2860 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073090760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.999840400Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.999974200Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2861i block_height=2861i parent_slot_height=2860i
[2021-09-07T21:47:35.000351100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:35.000368400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2861i from_genesis=1631050748i corrected=1631050825i ancestor_timestamp=1631050825i
[2021-09-07T21:47:35.001416600Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.001437800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.001854100Z INFO  solana_runtime::bank] bank frozen: 2861 hash: E4xPjPZe6GkhPNxp3arvyUAxNL3Tn3q2uVhjKtRQ1LSC accounts_delta: 2kgArGSQzioCvE2eaCZBEwWaNkvq3BxrHKoDRvypEKV4 signature_count: 2 last_blockhash: 95ExvMXEMivRbqqMqntB2YvMuNRoYSGr7qyRQYeCiZM6 capitalization: 503000502246381572
[2021-09-07T21:47:35.001879100Z INFO  solana_runtime::bank] accounts hash slot: 2861 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073080760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.001986300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.002072700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2862i block_height=2862i parent_slot_height=2861i
[2021-09-07T21:47:35.002602000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=20i
[2021-09-07T21:47:35.002617800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2862i from_genesis=1631050748i corrected=1631050826i ancestor_timestamp=1631050825i
[2021-09-07T21:47:35.004714900Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.004757300Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.005210000Z INFO  solana_runtime::bank] bank frozen: 2862 hash: 8t3yooNxrjTszr2SyRPntLuP3SaceGAMBE8pxueqmcdK accounts_delta: 5uMVa4WeeeLuMa1cstQWvEhB3pMycKZEcrEEGneZWEgz signature_count: 2 last_blockhash: G31mJkRoWj2m9WGvwi6zXQa5DYh8WmCSvR5nWRmEsK8o capitalization: 503000502246376572
[2021-09-07T21:47:35.005229300Z INFO  solana_runtime::bank] accounts hash slot: 2862 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073070760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.005274800Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.005410200Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2863i block_height=2863i parent_slot_height=2862i
[2021-09-07T21:47:35.005704000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:35.005713600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2863i from_genesis=1631050749i corrected=1631050826i ancestor_timestamp=1631050826i
[2021-09-07T21:47:35.006910600Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.006950500Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.007385700Z INFO  solana_runtime::bank] bank frozen: 2863 hash: CQfR9JkkrGJkRSVVenLrQiL8J88AvQ7Bkw3AYfPgMUDw accounts_delta: FzeHZqPbyQik9WT4n1kaszDce2oyizC1gHMzigYL3UUG signature_count: 2 last_blockhash: 3u5gY2QSsH5b7o8LxksPesnwLeR6V8Sybf2CgTnVc1B4 capitalization: 503000502246371572
[2021-09-07T21:47:35.007405500Z INFO  solana_runtime::bank] accounts hash slot: 2863 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073060760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.007450100Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.007582600Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2864i block_height=2864i parent_slot_height=2863i
[2021-09-07T21:47:35.007868900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:35.007880300Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2864i from_genesis=1631050749i corrected=1631050826i ancestor_timestamp=1631050826i
[2021-09-07T21:47:35.009115000Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.009137200Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.009531600Z INFO  solana_runtime::bank] bank frozen: 2864 hash: Pi9B61uJP16TLiZ3Q8v87ozjjFRnmTHk3KfCJpfnqsE accounts_delta: 3oaNtPY4c3dc6nyt2m3j19dpbVb76v2QksafXru8kJVM signature_count: 2 last_blockhash: GAQzyzUveL1tJXNdbUe17QFCykrZaTbFYueCZxEFftNk capitalization: 503000502246366572
[2021-09-07T21:47:35.009555300Z INFO  solana_runtime::bank] accounts hash slot: 2864 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073050760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.009635500Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.009812600Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2865i block_height=2865i parent_slot_height=2864i
[2021-09-07T21:47:35.010104800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:35.010116600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2865i from_genesis=1631050750i corrected=1631050827i ancestor_timestamp=1631050826i
[2021-09-07T21:47:35.011197300Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.011218700Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.011679800Z INFO  solana_runtime::bank] bank frozen: 2865 hash: AHWfPzRN8M6He9RQkqd334H2R7CmhTJqoKez6S2YmozS accounts_delta: 3aAJAUkuC1kszPtUHDT3ksAgNTsUoonTroLFLzM79iav signature_count: 2 last_blockhash: BdDiqJEcizGxR7HVnikQuNqmPdcdTciv8XoRbaWEx2eF capitalization: 503000502246361572
[2021-09-07T21:47:35.011712800Z INFO  solana_runtime::bank] accounts hash slot: 2865 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073040760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.011764900Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.011881500Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2866i block_height=2866i parent_slot_height=2865i
[2021-09-07T21:47:35.012424600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=17i
[2021-09-07T21:47:35.012439800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2866i from_genesis=1631050750i corrected=1631050827i ancestor_timestamp=1631050827i
[2021-09-07T21:47:35.013521100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.013542900Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.014008800Z INFO  solana_runtime::bank] bank frozen: 2866 hash: 7vMWMnefWJarA4pDmZ7SbduMNZ1xgMsvAjQmSQ6Xjku8 accounts_delta: HRXYmuxSkWLBNc4GEcTNvtRsAuauDxNmCDBFYJstrLCf signature_count: 2 last_blockhash: 3B9s9Xhb2EVSvrbk7VubpQkDZR69P2dd7xBa6k857z9w capitalization: 503000502246356572
[2021-09-07T21:47:35.014031900Z INFO  solana_runtime::bank] accounts hash slot: 2866 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073030760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.014082700Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.014213600Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2867i block_height=2867i parent_slot_height=2866i
[2021-09-07T21:47:35.015184400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=15i
[2021-09-07T21:47:35.015199800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2867i from_genesis=1631050750i corrected=1631050828i ancestor_timestamp=1631050827i
[2021-09-07T21:47:35.016346500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.016372500Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.016804600Z INFO  solana_runtime::bank] bank frozen: 2867 hash: BphT9WR769RaRczAk4h35pRNqnLn84Hv6JWS6RgR1yxf accounts_delta: BTPDoCCspFwSyB34KHewkhjaJe9jxpGDNAebkw5tyKCM signature_count: 2 last_blockhash: DtzNSWmhEyUFtWbkQp5jMwx35wWHuPJEBoDCHhLBXLEP capitalization: 503000502246351572
[2021-09-07T21:47:35.016823600Z INFO  solana_runtime::bank] accounts hash slot: 2867 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073020760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.016866600Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.016982700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2868i block_height=2868i parent_slot_height=2867i
[2021-09-07T21:47:35.017278100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=13i
[2021-09-07T21:47:35.017289500Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2868i from_genesis=1631050751i corrected=1631050828i ancestor_timestamp=1631050828i
[2021-09-07T21:47:35.018380900Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.018393100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.019225200Z INFO  solana_runtime::bank] bank frozen: 2868 hash: HMtPRowhCwMQFCMHKw3fPawFmhBdycybC3s457SbbFDX accounts_delta: 5MW254vaU67gF2n8gXM2EjFP87wDAyMvWRBBV7Mwnd3C signature_count: 2 last_blockhash: FWVPuPF7u5Z2NkeyFgsuaqKmywzPavcWf211fYTM1N5V capitalization: 503000502246346572
[2021-09-07T21:47:35.019253300Z INFO  solana_runtime::bank] accounts hash slot: 2868 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073010760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.019311600Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.019449900Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2869i block_height=2869i parent_slot_height=2868i
[2021-09-07T21:47:35.019790800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=15i
[2021-09-07T21:47:35.019806500Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2869i from_genesis=1631050751i corrected=1631050828i ancestor_timestamp=1631050828i
[2021-09-07T21:47:35.020888800Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.020913300Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.021320200Z INFO  solana_runtime::bank] bank frozen: 2869 hash: AdUExQRGuny55fNk27LsTd2RckFsio8jb96hbZEoSDVD accounts_delta: 8JeTg3VMrjaGaN9kiirByRB56d9CV37MFdTNfPwdsVnq signature_count: 2 last_blockhash: Cq7f68bsbnQEnukHyWWh3MgYrdwfksaFqLowrk6Bd38o capitalization: 503000502246341572
[2021-09-07T21:47:35.021337200Z INFO  solana_runtime::bank] accounts hash slot: 2869 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073000760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.021382300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.021490800Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2870i block_height=2870i parent_slot_height=2869i
[2021-09-07T21:47:35.021787100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:35.021798400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2870i from_genesis=1631050752i corrected=1631050829i ancestor_timestamp=1631050828i
[2021-09-07T21:47:35.022819500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.022831500Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.023343300Z INFO  solana_runtime::bank] bank frozen: 2870 hash: 5jhvZCXyAzHYcWfcpG1DhwNfsW1st5ti5a4QqxpSvraP accounts_delta: AhLeKEexCoiFcES2KBR2ZrGV9SH8L6nahEzGEKhi5kYB signature_count: 2 last_blockhash: Cn3ZNfwgWhtReiFiRdckr9UzwA1EGAc1f8TKFXz3SyZT capitalization: 503000502246336572
[2021-09-07T21:47:35.023363900Z INFO  solana_runtime::bank] accounts hash slot: 2870 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072990760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.023409200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.023520700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2871i block_height=2871i parent_slot_height=2870i
[2021-09-07T21:47:35.023965000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=17i
[2021-09-07T21:47:35.023977500Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2871i from_genesis=1631050752i corrected=1631050829i ancestor_timestamp=1631050829i
[2021-09-07T21:47:35.025065000Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.025082700Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.025581400Z INFO  solana_runtime::bank] bank frozen: 2871 hash: 8pWMQYRj2bfLRsBpbsKGziTtQTsRNVg5soePZoVK7Go4 accounts_delta: D26rvGxCjY8dV8wUFMWf88kKUhREJERhtYkbTbRGQaPb signature_count: 2 last_blockhash: EPhxtT13ejX6m7k4rnhDv1EqE1fYW1cdNBX5MuhmPsEg capitalization: 503000502246331572
[2021-09-07T21:47:35.025603800Z INFO  solana_runtime::bank] accounts hash slot: 2871 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072980760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.025646400Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.025769600Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2872i block_height=2872i parent_slot_height=2871i
[2021-09-07T21:47:35.026112600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=16i
[2021-09-07T21:47:35.026119800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2872i from_genesis=1631050752i corrected=1631050830i ancestor_timestamp=1631050829i
[2021-09-07T21:47:35.027207000Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.027223600Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.027630000Z INFO  solana_runtime::bank] bank frozen: 2872 hash: 9pGDNBNSEsxiFgQ8SvU8QqVSTmvqTEqSMBig7FE1VpcS accounts_delta: 2TS2QdwKyyfSxPaDDjZ57Rp2Bjq3uT4xpL2xKpusPdMT signature_count: 2 last_blockhash: 6uTgb9xLRsH5CZkR49QD4zVo1ZdrBe15pUFv8KqTwQaz capitalization: 503000502246326572
[2021-09-07T21:47:35.027647900Z INFO  solana_runtime::bank] accounts hash slot: 2872 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072970760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:35.027688200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:35.027790900Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2873i block_height=2873i parent_slot_height=2872i
[2021-09-07T21:47:35.028070000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:35.028079600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2873i from_genesis=1631050753i corrected=1631050830i ancestor_timestamp=1631050830i
[2021-09-07T21:47:35.029052000Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:35.029067300Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:35.029455300Z INFO  solana_runtime::bank] bank frozen: 2873 hash: 4obWm9wD8E3koboGo1A74y3vZGKzF1a9BEHMdBHUpUrj accounts_delta: EWwGv8qmmqwyR9uvg2fwkry8FfRX7arBKJShLaezyEhc signature_count: 2 last_blockhash: AoRQHcmAJHK1ceqeuvuEGaTYVXwYPPHMZNRGxjCpaQHb capitalization: 503000502246321572
